2025-01-01,8.01,16.04
2027-01-01,8.01,16.03
2027-01-02,8.01,16.05
2027-01-03,8.01,16.07
2027-01-04,8.00,16.09
2027-01-05,8.00,16.11
2027-01-06,8.00,16.13
2027-01-07,8.00,16.15
2027-01-08,8.00,16.17
2027-01-09,8.00,16.20
2027-01-10,8.00,16.22
2027-01-11,8.00,16.24
2027-01-12,8.00,16.27
2027-01-13,8.00,16.29
2027-01-14,8.00,16.32
2027-01-15,8.00,16.34
2027-01-16,8.00,16.37
2027-01-17,8.00,16.39
2027-01-18,8.00,16.42
2027-01-19,8.00,16.45
2027-01-20,8.00,16.47
2027-01-21,8.00,16.50
2027-01-22,8.00,16.53
2027-01-23,8.00,16.56
2027-01-24,8.00,16.59
2027-01-25,8.00,16.62
2027-01-26,8.00,16.65
2027-01-27,8.00,16.68
2027-01-28,8.00,16.70
2027-01-29,8.00,16.73
2027-01-30,8.00,16.76
2027-01-31,8.00,16.79
2027-02-01,8.00,16.82
2027-02-02,8.00,16.85
2027-02-03,8.00,16.88
2027-02-04,8.00,16.91
2027-02-05,8.00,16.94
2027-02-06,8.00,16.97
2027-02-07,8.00,17.01
2027-02-08,8.00,17.04
2027-02-09,8.00,17.07
2027-02-10,8.00,17.10
2027-02-11,8.00,17.13
2027-02-12,8.00,17.16
2027-02-13,8.00,17.19
2027-02-14,8.00,17.22
2027-02-15,8.00,17.25
2027-02-16,8.00,17.28
2027-02-17,8.00,17.31
2027-02-18,8.00,17.34
2027-02-19,8.00,17.37
2027-02-20,8.00,17.40
2027-02-21,8.00,17.43
2027-02-22,8.00,17.46
2027-02-23,8.00,17.49
2027-02-24,8.00,17.52
2027-02-25,8.00,17.55
2027-02-26,8.00,17.58
2027-02-27,8.00,17.61
2027-02-28,8.00,17.64
2027-03-01,8.00,17.67
2027-03-02,8.00,17.70
2027-03-03,8.00,17.72
2027-03-04,8.00,17.75
2027-03-05,8.00,17.78
2027-03-06,8.00,17.81
2027-03-07,8.00,17.84
2027-03-08,8.00,17.87
2027-03-09,8.00,17.90
2027-03-10,8.00,17.93
2027-03-11,8.00,17.95
2027-03-12,8.00,17.98
2027-03-13,8.00,18.01
2027-03-14,8.00,18.04
2027-03-15,8.00,18.07
2027-03-16,8.00,18.10
2027-03-17,8.00,18.13
2027-03-18,8.00,18.15
2027-03-19,8.00,18.18
2027-03-20,8.00,18.21
2027-03-21,8.00,18.24
2027-03-22,8.00,18.27
2027-03-23,8.00,18.29
2027-03-24,8.00,18.32
2027-03-25,8.00,18.35
2027-03-26,8.00,18.38
2027-03-27,8.00,18.41
2027-03-28,7.00,18.43
2027-03-29,7.00,18.46
2027-03-30,7.00,18.49
2027-03-31,7.00,18.52
2027-04-01,7.00,18.54
2027-04-02,7.00,18.57
2027-04-03,7.00,18.60
2027-04-04,7.00,18.63
2027-04-05,7.00,18.66
2027-04-06,7.00,18.68
2027-04-07,7.00,18.71
2027-04-08,7.00,18.74
2027-04-09,7.00,18.77
2027-04-10,7.00,18.79
2027-04-11,7.00,18.82
2027-04-12,7.00,18.85
2027-04-13,7.00,18.88
2027-04-14,7.00,18.90
2027-04-15,7.00,18.93
2027-04-16,7.00,18.96
2027-04-17,7.00,18.99
2027-04-18,7.00,19.02
2027-04-19,7.00,19.04
2027-04-20,7.00,19.07
2027-04-21,7.00,19.10
2027-04-22,7.00,19.13
2027-04-23,7.00,19.15
2027-04-24,7.00,19.18
2027-04-25,7.00,19.21
2027-04-26,7.00,19.24
2027-04-27,7.00,19.26
2027-04-28,7.00,19.29
2027-04-29,7.00,19.32
2027-04-30,7.00,19.35
2027-05-01,7.00,19.37
2027-05-02,7.00,19.40
2027-05-03,7.00,19.43
2027-05-04,7.00,19.45
2027-05-05,7.00,19.48
2027-05-06,7.00,19.51
2027-05-07,7.00,19.53
2027-05-08,7.00,19.56
2027-05-09,7.00,19.59
2027-05-10,7.00,19.61
2027-05-11,7.00,19.64
2027-05-12,7.00,19.66
2027-05-13,7.00,19.69
2027-05-14,7.00,19.72
2027-05-15,7.00,19.74
2027-05-16,7.00,19.77
2027-05-17,7.00,19.79
2027-05-18,7.00,19.81
2027-05-19,7.00,19.84
2027-05-20,7.00,19.86
2027-05-21,7.00,19.88
2027-05-22,7.00,19.91
2027-05-23,7.00,19.93
2027-05-24,7.00,19.95
2027-05-25,7.00,19.97
2027-05-26,7.00,20.00
2027-05-27,7.00,20.02
2027-05-28,7.00,20.04
2027-05-29,7.00,20.06
2027-05-30,7.00,20.08
2027-05-31,7.00,20.09
2027-06-01,7.00,20.11
2027-06-02,7.00,20.13
2027-06-03,7.00,20.15
2027-06-04,7.00,20.16
2027-06-05,7.00,20.18
2027-06-06,7.00,20.19
2027-06-07,7.00,20.21
2027-06-08,7.00,20.22
2027-06-09,7.00,20.24
2027-06-10,7.00,20.25
2027-06-11,7.00,20.26
2027-06-12,7.00,20.27
2027-06-13,7.00,20.28
2027-06-14,7.00,20.29
2027-06-15,7.00,20.30
2027-06-16,7.00,20.31
2027-06-17,7.00,20.32
2027-06-18,7.00,20.32
2027-06-19,7.00,20.33
2027-06-20,7.00,20.33
2027-06-21,7.00,20.34
2027-06-22,7.00,20.34
2027-06-23,7.00,20.34
2027-06-24,7.00,20.34
2027-06-25,7.00,20.34
2027-06-26,7.00,20.34
2027-06-27,7.00,20.34
2027-06-28,7.00,20.34
2027-06-29,7.00,20.34
2027-06-30,7.00,20.33
2027-07-01,7.00,20.33
2027-07-02,7.00,20.32
2027-07-03,7.00,20.32
2027-07-04,7.00,20.31
2027-07-05,7.00,20.30
2027-07-06,7.00,20.29
2027-07-07,7.00,20.28
2027-07-08,7.00,20.27
2027-07-09,7.00,20.26
2027-07-10,7.00,20.25
2027-07-11,7.00,20.23
2027-07-12,7.00,20.22
2027-07-13,7.00,20.21
2027-07-14,7.00,20.19
2027-07-15,7.00,20.17
2027-07-16,7.00,20.16
2027-07-17,7.00,20.14
2027-07-18,7.00,20.12
2027-07-19,7.00,20.10
2027-07-20,7.00,20.08
2027-07-21,7.00,20.06
2027-07-22,7.00,20.04
2027-07-23,7.00,20.02
2027-07-24,7.00,20.00
2027-07-25,7.00,19.98
2027-07-26,7.00,19.95
2027-07-27,7.00,19.93
2027-07-28,7.00,19.90
2027-07-29,7.00,19.88
2027-07-30,7.00,19.85
2027-07-31,7.00,19.83
2027-08-01,7.00,19.80
2027-08-02,7.00,19.77
2027-08-03,7.00,19.74
2027-08-04,7.00,19.72
2027-08-05,7.00,19.69
2027-08-06,7.00,19.66
2027-08-07,7.00,19.63
2027-08-08,7.00,19.60
2027-08-09,7.00,19.57
2027-08-10,7.00,19.54
2027-08-11,7.00,19.51
2027-08-12,7.00,19.47
2027-08-13,7.00,19.44
2027-08-14,7.00,19.41
2027-08-15,7.00,19.38
2027-08-16,7.00,19.34
2027-08-17,7.00,19.31
2027-08-18,7.00,19.28
2027-08-19,7.00,19.24
2027-08-20,7.00,19.21
2027-08-21,7.00,19.18
2027-08-22,7.00,19.14
2027-08-23,7.00,19.11
2027-08-24,7.00,19.07
2027-08-25,7.00,19.03
2027-08-26,7.00,19.00
2027-08-27,7.00,18.96
2027-08-28,7.00,18.93
2027-08-29,7.00,18.89
2027-08-30,7.00,18.85
2027-08-31,7.00,18.82
2027-09-01,7.00,18.78
2027-09-02,7.00,18.74
2027-09-03,7.00,18.71
2027-09-04,7.00,18.67
2027-09-05,7.00,18.63
2027-09-06,7.00,18.59
2027-09-07,7.00,18.56
2027-09-08,7.00,18.52
2027-09-09,7.00,18.48
2027-09-10,7.00,18.44
2027-09-11,7.00,18.41
2027-09-12,7.00,18.37
2027-09-13,7.00,18.33
2027-09-14,7.00,18.29
2027-09-15,7.00,18.25
2027-09-16,7.00,18.21
2027-09-17,7.00,18.18
2027-09-18,7.00,18.14
2027-09-19,7.00,18.10
2027-09-20,7.00,18.06
2027-09-21,7.00,18.02
2027-09-22,7.00,17.98
2027-09-23,7.00,17.95
2027-09-24,7.00,17.91
2027-09-25,7.00,17.87
2027-09-26,7.00,17.83
2027-09-27,7.00,17.79
2027-09-28,7.00,17.76
2027-09-29,7.00,17.72
2027-09-30,7.00,17.68
2027-10-01,7.00,17.64
2027-10-02,7.00,17.60
2027-10-03,7.00,17.57
2027-10-04,7.00,17.53
2027-10-05,7.00,17.49
2027-10-06,7.00,17.45
2027-10-07,7.00,17.42
2027-10-08,7.00,17.38
2027-10-09,7.00,17.34
2027-10-10,7.00,17.31
2027-10-11,7.00,17.27
2027-10-12,7.00,17.23
2027-10-13,7.00,17.20
2027-10-14,7.00,17.16
2027-10-15,7.00,17.13
2027-10-16,7.00,17.09
2027-10-17,7.00,17.06
2027-10-18,7.00,17.02
2027-10-19,7.00,16.99
2027-10-20,7.00,16.95
2027-10-21,7.00,16.92
2027-10-22,7.00,16.88
2027-10-23,7.00,16.85
2027-10-24,7.00,16.82
2027-10-25,7.00,16.78
2027-10-26,7.00,16.75
2027-10-27,7.00,16.72
2027-10-28,7.00,16.69
2027-10-29,7.00,16.66
2027-10-30,7.00,16.62
2027-10-31,8.00,16.59
2027-11-01,8.00,16.56
2027-11-02,8.00,16.53
2027-11-03,8.00,16.50
2027-11-04,8.00,16.48
2027-11-05,8.00,16.45
2027-11-06,8.00,16.42
2027-11-07,8.00,16.39
2027-11-08,8.00,16.36
2027-11-09,8.00,16.34
2027-11-10,8.00,16.31
2027-11-11,8.00,16.29
2027-11-12,8.00,16.26
2027-11-13,8.00,16.24
2027-11-14,8.00,16.21
2027-11-15,8.00,16.19
2027-11-16,8.00,16.17
2027-11-17,8.00,16.15
2027-11-18,8.00,16.13
2027-11-19,8.00,16.11
2027-11-20,8.00,16.09
2027-11-21,8.00,16.07
2027-11-22,8.00,16.05
2027-11-23,8.00,16.03
2027-11-24,8.00,16.02
2027-11-25,8.00,16.00
2027-11-26,8.00,15.98
2027-11-27,8.00,15.97
2027-11-28,8.00,15.96
2027-11-29,8.00,15.94
2027-11-30,8.00,15.93
2027-12-01,8.00,15.92
2027-12-02,8.00,15.91
2027-12-03,8.00,15.90
2027-12-04,8.00,15.89
2027-12-05,8.00,15.88
2027-12-06,8.00,15.88
2027-12-07,8.00,15.87
2027-12-08,8.00,15.87
2027-12-09,8.00,15.86
2027-12-10,8.00,15.86
2027-12-11,8.00,15.86
2027-12-12,8.00,15.86
2027-12-13,8.00,15.86
2027-12-14,8.00,15.86
2027-12-15,8.00,15.86
2027-12-16,8.00,15.86
2027-12-17,8.00,15.87
2027-12-18,8.00,15.87
2027-12-19,8.00,15.88
2027-12-20,8.00,15.88
2027-12-21,8.00,15.89
2027-12-22,8.00,15.90
2027-12-23,8.00,15.91
2027-12-24,8.00,15.92
2027-12-25,8.00,15.93
2027-12-26,8.00,15.94
2027-12-27,8.00,15.95
2027-12-28,8.01,15.97
2027-12-29,8.01,15.98
2027-12-30,8.01,16.00
2027-12-31,8.01,16.01
2028-01-01,8.01,16.03
2028-01-02,8.01,16.05
2028-01-03,8.01,16.07
2028-01-04,8.00,16.08
2028-01-05,8.00,16.10
2028-01-06,8.00,16.12
2028-01-07,8.00,16.15
2028-01-08,8.00,16.17
2028-01-09,8.00,16.19
2028-01-10,8.00,16.21
2028-01-11,8.00,16.24
2028-01-12,8.00,16.26
2028-01-13,8.00,16.28
2028-01-14,8.00,16.31
2028-01-15,8.00,16.33
2028-01-16,8.00,16.36
2028-01-17,8.00,16.39
2028-01-18,8.00,16.41
2028-01-19,8.00,16.44
2028-01-20,8.00,16.47
2028-01-21,8.00,16.50
2028-01-22,8.00,16.52
2028-01-23,8.00,16.55
2028-01-24,8.00,16.58
2028-01-25,8.00,16.61
2028-01-26,8.00,16.64
2028-01-27,8.00,16.67
2028-01-28,8.00,16.70
2028-01-29,8.00,16.73
2028-01-30,8.00,16.76
2028-01-31,8.00,16.79
2028-02-01,8.00,16.82
2028-02-02,8.00,16.85
2028-02-03,8.00,16.88
2028-02-04,8.00,16.91
2028-02-05,8.00,16.94
2028-02-06,8.00,16.97
2028-02-07,8.00,17.00
2028-02-08,8.00,17.03
2028-02-09,8.00,17.06
2028-02-10,8.00,17.09
2028-02-11,8.00,17.12
2028-02-12,8.00,17.15
2028-02-13,8.00,17.18
2028-02-14,8.00,17.21
2028-02-15,8.00,17.24
2028-02-16,8.00,17.27
2028-02-17,8.00,17.30
2028-02-18,8.00,17.33
2028-02-19,8.00,17.36
2028-02-20,8.00,17.39
2028-02-21,8.00,17.42
2028-02-22,8.00,17.45
2028-02-23,8.00,17.48
2028-02-24,8.00,17.51
2028-02-25,8.00,17.54
2028-02-26,8.00,17.57
2028-02-27,8.00,17.60
2028-02-28,8.00,17.63
2028-02-29,8.00,17.66
2028-03-01,8.00,17.69
2028-03-02,8.00,17.72
2028-03-03,8.00,17.75
2028-03-04,8.00,17.78
2028-03-05,8.00,17.80
2028-03-06,8.00,17.83
2028-03-07,8.00,17.86
2028-03-08,8.00,17.89
2028-03-09,8.00,17.92
2028-03-10,8.00,17.95
2028-03-11,8.00,17.98
2028-03-12,8.00,18.00
2028-03-13,8.00,18.03
2028-03-14,8.00,18.06
2028-03-15,8.00,18.09
2028-03-16,8.00,18.12
2028-03-17,8.00,18.15
2028-03-18,8.00,18.17
2028-03-19,8.00,18.20
2028-03-20,8.00,18.23
2028-03-21,8.00,18.26
2028-03-22,8.00,18.29
2028-03-23,8.00,18.31
2028-03-24,8.00,18.34
2028-03-25,8.00,18.37
2028-03-26,7.00,18.40
2028-03-27,7.00,18.43
2028-03-28,7.00,18.45
2028-03-29,7.00,18.48
2028-03-30,7.00,18.51
2028-03-31,7.00,18.54
2028-04-01,7.00,18.57
2028-04-02,7.00,18.59
2028-04-03,7.00,18.62
2028-04-04,7.00,18.65
2028-04-05,7.00,18.68
2028-04-06,7.00,18.70
2028-04-07,7.00,18.73
2028-04-08,7.00,18.76
2028-04-09,7.00,18.79
2028-04-10,7.00,18.82
2028-04-11,7.00,18.84
2028-04-12,7.00,18.87
2028-04-13,7.00,18.90
2028-04-14,7.00,18.93
2028-04-15,7.00,18.95
2028-04-16,7.00,18.98
2028-04-17,7.00,19.01
2028-04-18,7.00,19.04
2028-04-19,7.00,19.06
2028-04-20,7.00,19.09
2028-04-21,7.00,19.12
2028-04-22,7.00,19.15
2028-04-23,7.00,19.18
2028-04-24,7.00,19.20
2028-04-25,7.00,19.23
2028-04-26,7.00,19.26
2028-04-27,7.00,19.28
2028-04-28,7.00,19.31
2028-04-29,7.00,19.34
2028-04-30,7.00,19.37
2028-05-01,7.00,19.39
2028-05-02,7.00,19.42
2028-05-03,7.00,19.45
2028-05-04,7.00,19.47
2028-05-05,7.00,19.50
2028-05-06,7.00,19.53
2028-05-07,7.00,19.55
2028-05-08,7.00,19.58
2028-05-09,7.00,19.61
2028-05-10,7.00,19.63
2028-05-11,7.00,19.66
2028-05-12,7.00,19.68
2028-05-13,7.00,19.71
2028-05-14,7.00,19.73
2028-05-15,7.00,19.76
2028-05-16,7.00,19.78
2028-05-17,7.00,19.81
2028-05-18,7.00,19.83
2028-05-19,7.00,19.86
2028-05-20,7.00,19.88
2028-05-21,7.00,19.90
2028-05-22,7.00,19.92
2028-05-23,7.00,19.95
2028-05-24,7.00,19.97
2028-05-25,7.00,19.99
2028-05-26,7.00,20.01
2028-05-27,7.00,20.03
2028-05-28,7.00,20.05
2028-05-29,7.00,20.07
2028-05-30,7.00,20.09
2028-05-31,7.00,20.11
2028-06-01,7.00,20.13
2028-06-02,7.00,20.14
2028-06-03,7.00,20.16
2028-06-04,7.00,20.18
2028-06-05,7.00,20.19
2028-06-06,7.00,20.21
2028-06-07,7.00,20.22
2028-06-08,7.00,20.23
2028-06-09,7.00,20.25
2028-06-10,7.00,20.26
2028-06-11,7.00,20.27
2028-06-12,7.00,20.28
2028-06-13,7.00,20.29
2028-06-14,7.00,20.30
2028-06-15,7.00,20.31
2028-06-16,7.00,20.31
2028-06-17,7.00,20.32
2028-06-18,7.00,20.33
2028-06-19,7.00,20.33
2028-06-20,7.00,20.33
2028-06-21,7.00,20.34
2028-06-22,7.00,20.34
2028-06-23,7.00,20.34
2028-06-24,7.00,20.34
2028-06-25,7.00,20.34
2028-06-26,7.00,20.34
2028-06-27,7.00,20.34
2028-06-28,7.00,20.34
2028-06-29,7.00,20.33
2028-06-30,7.00,20.33
2028-07-01,7.00,20.32
2028-07-02,7.00,20.32
2028-07-03,7.00,20.31
2028-07-04,7.00,20.30
2028-07-05,7.00,20.29
2028-07-06,7.00,20.28
2028-07-07,7.00,20.27
2028-07-08,7.00,20.26
2028-07-09,7.00,20.25
2028-07-10,7.00,20.24
2028-07-11,7.00,20.22
2028-07-12,7.00,20.21
2028-07-13,7.00,20.19
2028-07-14,7.00,20.18
2028-07-15,7.00,20.16
2028-07-16,7.00,20.14
2028-07-17,7.00,20.13
2028-07-18,7.00,20.11
2028-07-19,7.00,20.09
2028-07-20,7.00,20.07
2028-07-21,7.00,20.05
2028-07-22,7.00,20.03
2028-07-23,7.00,20.00
2028-07-24,7.00,19.98
2028-07-25,7.00,19.96
2028-07-26,7.00,19.93
2028-07-27,7.00,19.91
2028-07-28,7.00,19.88
2028-07-29,7.00,19.86
2028-07-30,7.00,19.83
2028-07-31,7.00,19.81
2028-08-01,7.00,19.78
2028-08-02,7.00,19.75
2028-08-03,7.00,19.72
2028-08-04,7.00,19.69
2028-08-05,7.00,19.66
2028-08-06,7.00,19.64
2028-08-07,7.00,19.61
2028-08-08,7.00,19.58
2028-08-09,7.00,19.54
2028-08-10,7.00,19.51
2028-08-11,7.00,19.48
2028-08-12,7.00,19.45
2028-08-13,7.00,19.42
2028-08-14,7.00,19.39
2028-08-15,7.00,19.35
2028-08-16,7.00,19.32
2028-08-17,7.00,19.29
2028-08-18,7.00,19.25
2028-08-19,7.00,19.22
2028-08-20,7.00,19.18
2028-08-21,7.00,19.15
2028-08-22,7.00,19.11
2028-08-23,7.00,19.08
2028-08-24,7.00,19.04
2028-08-25,7.00,19.01
2028-08-26,7.00,18.97
2028-08-27,7.00,18.94
2028-08-28,7.00,18.90
2028-08-29,7.00,18.86
2028-08-30,7.00,18.83
2028-08-31,7.00,18.79
2028-09-01,7.00,18.75
2028-09-02,7.00,18.72
2028-09-03,7.00,18.68
2028-09-04,7.00,18.64
2028-09-05,7.00,18.60
2028-09-06,7.00,18.57
2028-09-07,7.00,18.53
2028-09-08,7.00,18.49
2028-09-09,7.00,18.45
2028-09-10,7.00,18.41
2028-09-11,7.00,18.38
2028-09-12,7.00,18.34
2028-09-13,7.00,18.30
2028-09-14,7.00,18.26
2028-09-15,7.00,18.22
2028-09-16,7.00,18.19
2028-09-17,7.00,18.15
2028-09-18,7.00,18.11
2028-09-19,7.00,18.07
2028-09-20,7.00,18.03
2028-09-21,7.00,17.99
2028-09-22,7.00,17.96
2028-09-23,7.00,17.92
2028-09-24,7.00,17.88
2028-09-25,7.00,17.84
2028-09-26,7.00,17.80
2028-09-27,7.00,17.77
2028-09-28,7.00,17.73
2028-09-29,7.00,17.69
2028-09-30,7.00,17.65
2028-10-01,7.00,17.61
2028-10-02,7.00,17.58
2028-10-03,7.00,17.54
2028-10-04,7.00,17.50
2028-10-05,7.00,17.46
2028-10-06,7.00,17.43
2028-10-07,7.00,17.39
2028-10-08,7.00,17.35
2028-10-09,7.00,17.32
2028-10-10,7.00,17.28
2028-10-11,7.00,17.24
2028-10-12,7.00,17.21
2028-10-13,7.00,17.17
2028-10-14,7.00,17.14
2028-10-15,7.00,17.10
2028-10-16,7.00,17.06
2028-10-17,7.00,17.03
2028-10-18,7.00,16.99
2028-10-19,7.00,16.96
2028-10-20,7.00,16.93
2028-10-21,7.00,16.89
2028-10-22,7.00,16.86
2028-10-23,7.00,16.82
2028-10-24,7.00,16.79
2028-10-25,7.00,16.76
2028-10-26,7.00,16.73
2028-10-27,7.00,16.70
2028-10-28,7.00,16.66
2028-10-29,8.00,16.63
2028-10-30,8.00,16.60
2028-10-31,8.00,16.57
2028-11-01,8.00,16.54
2028-11-02,8.00,16.51
2028-11-03,8.00,16.48
2028-11-04,8.00,16.45
2028-11-05,8.00,16.43
2028-11-06,8.00,16.40
2028-11-07,8.00,16.37
2028-11-08,8.00,16.34
2028-11-09,8.00,16.32
2028-11-10,8.00,16.29
2028-11-11,8.00,16.27
2028-11-12,8.00,16.24
2028-11-13,8.00,16.22
2028-11-14,8.00,16.20
2028-11-15,8.00,16.17
2028-11-16,8.00,16.15
2028-11-17,8.00,16.13
2028-11-18,8.00,16.11
2028-11-19,8.00,16.09
2028-11-20,8.00,16.07
2028-11-21,8.00,16.05
2028-11-22,8.00,16.04
2028-11-23,8.00,16.02
2028-11-24,8.00,16.00
2028-11-25,8.00,15.99
2028-11-26,8.00,15.97
2028-11-27,8.00,15.96
2028-11-28,8.00,15.95
2028-11-29,8.00,15.93
2028-11-30,8.00,15.92
2028-12-01,8.00,15.91
2028-12-02,8.00,15.90
2028-12-03,8.00,15.89
2028-12-04,8.00,15.89
2028-12-05,8.00,15.88
2028-12-06,8.00,15.87
2028-12-07,8.00,15.87
2028-12-08,8.00,15.87
2028-12-09,8.00,15.86
2028-12-10,8.00,15.86
2028-12-11,8.00,15.86
2028-12-12,8.00,15.86
2028-12-13,8.00,15.86
2028-12-14,8.00,15.86
2028-12-15,8.00,15.86
2028-12-16,8.00,15.87
2028-12-17,8.00,15.87
2028-12-18,8.00,15.88
2028-12-19,8.00,15.88
2028-12-20,8.00,15.89
2028-12-21,8.00,15.90
2028-12-22,8.00,15.91
2028-12-23,8.00,15.92
2028-12-24,8.00,15.93
2028-12-25,8.00,15.94
2028-12-26,8.00,15.95
2028-12-27,8.01,15.96
2028-12-28,8.01,15.98
2028-12-29,8.01,15.99
2028-12-30,8.01,16.01
