2025-01-01,8.01,16.04
2028-12-31,8.01,16.03
2029-01-01,8.01,16.04
2029-01-02,8.01,16.06
2029-01-03,8.00,16.08
2029-01-04,8.00,16.10
2029-01-05,8.00,16.12
2029-01-06,8.00,16.14
2029-01-07,8.00,16.16
2029-01-08,8.00,16.18
2029-01-09,8.00,16.21
2029-01-10,8.00,16.23
2029-01-11,8.00,16.25
2029-01-12,8.00,16.28
2029-01-13,8.00,16.30
2029-01-14,8.00,16.33
2029-01-15,8.00,16.35
2029-01-16,8.00,16.38
2029-01-17,8.00,16.41
2029-01-18,8.00,16.43
2029-01-19,8.00,16.46
2029-01-20,8.00,16.49
2029-01-21,8.00,16.52
2029-01-22,8.00,16.55
2029-01-23,8.00,16.57
2029-01-24,8.00,16.60
2029-01-25,8.00,16.63
2029-01-26,8.00,16.66
2029-01-27,8.00,16.69
2029-01-28,8.00,16.72
2029-01-29,8.00,16.75
2029-01-30,8.00,16.78
2029-01-31,8.00,16.81
2029-02-01,8.00,16.84
2029-02-02,8.00,16.87
2029-02-03,8.00,16.90
2029-02-04,8.00,16.93
2029-02-05,8.00,16.96
2029-02-06,8.00,16.99
2029-02-07,8.00,17.02
2029-02-08,8.00,17.05
2029-02-09,8.00,17.08
2029-02-10,8.00,17.11
2029-02-11,8.00,17.14
2029-02-12,8.00,17.17
2029-02-13,8.00,17.20
2029-02-14,8.00,17.23
2029-02-15,8.00,17.26
2029-02-16,8.00,17.29
2029-02-17,8.00,17.32
2029-02-18,8.00,17.35
2029-02-19,8.00,17.38
2029-02-20,8.00,17.41
2029-02-21,8.00,17.44
2029-02-22,8.00,17.47
2029-02-23,8.00,17.50
2029-02-24,8.00,17.53
2029-02-25,8.00,17.56
2029-02-26,8.00,17.59
2029-02-27,8.00,17.62
2029-02-28,8.00,17.65
2029-03-01,8.00,17.68
2029-03-02,8.00,17.71
2029-03-03,8.00,17.74
2029-03-04,8.00,17.77
2029-03-05,8.00,17.80
2029-03-06,8.00,17.83
2029-03-07,8.00,17.86
2029-03-08,8.00,17.88
2029-03-09,8.00,17.91
2029-03-10,8.00,17.94
2029-03-11,8.00,17.97
2029-03-12,8.00,18.00
2029-03-13,8.00,18.03
2029-03-14,8.00,18.05
2029-03-15,8.00,18.08
2029-03-16,8.00,18.11
2029-03-17,8.00,18.14
2029-03-18,8.00,18.17
2029-03-19,8.00,18.20
2029-03-20,8.00,18.22
2029-03-21,8.00,18.25
2029-03-22,8.00,18.28
2029-03-23,8.00,18.31
2029-03-24,8.00,18.34
2029-03-25,7.00,18.36
2029-03-26,7.00,18.39
2029-03-27,7.00,18.42
2029-03-28,7.00,18.45
2029-03-29,7.00,18.48
2029-03-30,7.00,18.50
2029-03-31,7.00,18.53
2029-04-01,7.00,18.56
2029-04-02,7.00,18.59
2029-04-03,7.00,18.61
2029-04-04,7.00,18.64
2029-04-05,7.00,18.67
2029-04-06,7.00,18.70
2029-04-07,7.00,18.73
2029-04-08,7.00,18.75
2029-04-09,7.00,18.78
2029-04-10,7.00,18.81
2029-04-11,7.00,18.84
2029-04-12,7.00,18.86
2029-04-13,7.00,18.89
2029-04-14,7.00,18.92
2029-04-15,7.00,18.95
2029-04-16,7.00,18.97
2029-04-17,7.00,19.00
2029-04-18,7.00,19.03
2029-04-19,7.00,19.06
2029-04-20,7.00,19.09
2029-04-21,7.00,19.11
2029-04-22,7.00,19.14
2029-04-23,7.00,19.17
2029-04-24,7.00,19.20
2029-04-25,7.00,19.22
2029-04-26,7.00,19.25
2029-04-27,7.00,19.28
2029-04-28,7.00,19.31
2029-04-29,7.00,19.33
2029-04-30,7.00,19.36
2029-05-01,7.00,19.39
2029-05-02,7.00,19.41
2029-05-03,7.00,19.44
2029-05-04,7.00,19.47
2029-05-05,7.00,19.49
2029-05-06,7.00,19.52
2029-05-07,7.00,19.55
2029-05-08,7.00,19.57
2029-05-09,7.00,19.60
2029-05-10,7.00,19.63
2029-05-11,7.00,19.65
2029-05-12,7.00,19.68
2029-05-13,7.00,19.70
2029-05-14,7.00,19.73
2029-05-15,7.00,19.75
2029-05-16,7.00,19.78
2029-05-17,7.00,19.80
2029-05-18,7.00,19.83
2029-05-19,7.00,19.85
2029-05-20,7.00,19.87
2029-05-21,7.00,19.90
2029-05-22,7.00,19.92
2029-05-23,7.00,19.94
2029-05-24,7.00,19.96
2029-05-25,7.00,19.98
2029-05-26,7.00,20.01
2029-05-27,7.00,20.03
2029-05-28,7.00,20.05
2029-05-29,7.00,20.07
2029-05-30,7.00,20.08
2029-05-31,7.00,20.10
2029-06-01,7.00,20.12
2029-06-02,7.00,20.14
2029-06-03,7.00,20.16
2029-06-04,7.00,20.17
2029-06-05,7.00,20.19
2029-06-06,7.00,20.20
2029-06-07,7.00,20.22
2029-06-08,7.00,20.23
2029-06-09,7.00,20.24
2029-06-10,7.00,20.25
2029-06-11,7.00,20.27
2029-06-12,7.00,20.28
2029-06-13,7.00,20.29
2029-06-14,7.00,20.30
2029-06-15,7.00,20.30
2029-06-16,7.00,20.31
2029-06-17,7.00,20.32
2029-06-18,7.00,20.32
2029-06-19,7.00,20.33
2029-06-20,7.00,20.33
2029-06-21,7.00,20.34
2029-06-22,7.00,20.34
2029-06-23,7.00,20.34
2029-06-24,7.00,20.34
2029-06-25,7.00,20.34
2029-06-26,7.00,20.34
2029-06-27,7.00,20.34
2029-06-28,7.00,20.34
2029-06-29,7.00,20.33
2029-06-30,7.00,20.33
2029-07-01,7.00,20.32
2029-07-02,7.00,20.32
2029-07-03,7.00,20.31
2029-07-04,7.00,20.30
2029-07-05,7.00,20.30
2029-07-06,7.00,20.29
2029-07-07,7.00,20.28
2029-07-08,7.00,20.26
2029-07-09,7.00,20.25
2029-07-10,7.00,20.24
2029-07-11,7.00,20.23
2029-07-12,7.00,20.21
2029-07-13,7.00,20.20
2029-07-14,7.00,20.18
2029-07-15,7.00,20.17
2029-07-16,7.00,20.15
2029-07-17,7.00,20.13
2029-07-18,7.00,20.11
2029-07-19,7.00,20.09
2029-07-20,7.00,20.07
2029-07-21,7.00,20.05
2029-07-22,7.00,20.03
2029-07-23,7.00,20.01
2029-07-24,7.00,19.99
2029-07-25,7.00,19.96
2029-07-26,7.00,19.94
2029-07-27,7.00,19.91
2029-07-28,7.00,19.89
2029-07-29,7.00,19.86
2029-07-30,7.00,19.84
2029-07-31,7.00,19.81
2029-08-01,7.00,19.79
2029-08-02,7.00,19.76
2029-08-03,7.00,19.73
2029-08-04,7.00,19.70
2029-08-05,7.00,19.67
2029-08-06,7.00,19.64
2029-08-07,7.00,19.61
2029-08-08,7.00,19.58
2029-08-09,7.00,19.55
2029-08-10,7.00,19.52
2029-08-11,7.00,19.49
2029-08-12,7.00,19.46
2029-08-13,7.00,19.43
2029-08-14,7.00,19.39
2029-08-15,7.00,19.36
2029-08-16,7.00,19.33
2029-08-17,7.00,19.29
2029-08-18,7.00,19.26
2029-08-19,7.00,19.23
2029-08-20,7.00,19.19
2029-08-21,7.00,19.16
2029-08-22,7.00,19.12
2029-08-23,7.00,19.09
2029-08-24,7.00,19.05
2029-08-25,7.00,19.02
2029-08-26,7.00,18.98
2029-08-27,7.00,18.94
2029-08-28,7.00,18.91
2029-08-29,7.00,18.87
2029-08-30,7.00,18.84
2029-08-31,7.00,18.80
2029-09-01,7.00,18.76
2029-09-02,7.00,18.72
2029-09-03,7.00,18.69
2029-09-04,7.00,18.65
2029-09-05,7.00,18.61
2029-09-06,7.00,18.57
2029-09-07,7.00,18.54
2029-09-08,7.00,18.50
2029-09-09,7.00,18.46
2029-09-10,7.00,18.42
2029-09-11,7.00,18.39
2029-09-12,7.00,18.35
2029-09-13,7.00,18.31
2029-09-14,7.00,18.27
2029-09-15,7.00,18.23
2029-09-16,7.00,18.20
2029-09-17,7.00,18.16
2029-09-18,7.00,18.12
2029-09-19,7.00,18.08
2029-09-20,7.00,18.04
2029-09-21,7.00,18.00
2029-09-22,7.00,17.97
2029-09-23,7.00,17.93
2029-09-24,7.00,17.89
2029-09-25,7.00,17.85
2029-09-26,7.00,17.81
2029-09-27,7.00,17.77
2029-09-28,7.00,17.74
2029-09-29,7.00,17.70
2029-09-30,7.00,17.66
2029-10-01,7.00,17.62
2029-10-02,7.00,17.58
2029-10-03,7.00,17.55
2029-10-04,7.00,17.51
2029-10-05,7.00,17.47
2029-10-06,7.00,17.44
2029-10-07,7.00,17.40
2029-10-08,7.00,17.36
2029-10-09,7.00,17.32
2029-10-10,7.00,17.29
2029-10-11,7.00,17.25
2029-10-12,7.00,17.22
2029-10-13,7.00,17.18
2029-10-14,7.00,17.14
2029-10-15,7.00,17.11
2029-10-16,7.00,17.07
2029-10-17,7.00,17.04
2029-10-18,7.00,17.00
2029-10-19,7.00,16.97
2029-10-20,7.00,16.93
2029-10-21,7.00,16.90
2029-10-22,7.00,16.87
2029-10-23,7.00,16.83
2029-10-24,7.00,16.80
2029-10-25,7.00,16.77
2029-10-26,7.00,16.73
2029-10-27,7.00,16.70
2029-10-28,8.00,16.67
2029-10-29,8.00,16.64
2029-10-30,8.00,16.61
2029-10-31,8.00,16.58
2029-11-01,8.00,16.55
2029-11-02,8.00,16.52
2029-11-03,8.00,16.49
2029-11-04,8.00,16.46
2029-11-05,8.00,16.43
2029-11-06,8.00,16.40
2029-11-07,8.00,16.38
2029-11-08,8.00,16.35
2029-11-09,8.00,16.32
2029-11-10,8.00,16.30
2029-11-11,8.00,16.27
2029-11-12,8.00,16.25
2029-11-13,8.00,16.23
2029-11-14,8.00,16.20
2029-11-15,8.00,16.18
2029-11-16,8.00,16.16
2029-11-17,8.00,16.14
2029-11-18,8.00,16.12
2029-11-19,8.00,16.10
2029-11-20,8.00,16.08
2029-11-21,8.00,16.06
2029-11-22,8.00,16.04
2029-11-23,8.00,16.02
2029-11-24,8.00,16.01
2029-11-25,8.00,15.99
2029-11-26,8.00,15.98
2029-11-27,8.00,15.96
2029-11-28,8.00,15.95
2029-11-29,8.00,15.94
2029-11-30,8.00,15.93
2029-12-01,8.00,15.92
2029-12-02,8.00,15.91
2029-12-03,8.00,15.90
2029-12-04,8.00,15.89
2029-12-05,8.00,15.88
2029-12-06,8.00,15.88
2029-12-07,8.00,15.87
2029-12-08,8.00,15.87
2029-12-09,8.00,15.86
2029-12-10,8.00,15.86
2029-12-11,8.00,15.86
2029-12-12,8.00,15.86
2029-12-13,8.00,15.86
2029-12-14,8.00,15.86
2029-12-15,8.00,15.86
2029-12-16,8.00,15.87
2029-12-17,8.00,15.87
2029-12-18,8.00,15.87
2029-12-19,8.00,15.88
2029-12-20,8.00,15.89
2029-12-21,8.00,15.90
2029-12-22,8.00,15.90
2029-12-23,8.00,15.91
2029-12-24,8.00,15.92
2029-12-25,8.00,15.94
2029-12-26,8.00,15.95
2029-12-27,8.01,15.96
2029-12-28,8.01,15.97
2029-12-29,8.01,15.99
2029-12-30,8.01,16.01
2029-12-31,8.01,16.02
2030-01-01,8.01,16.04
2030-01-02,8.01,16.06
2030-01-03,8.00,16.08
2030-01-04,8.00,16.09
2030-01-05,8.00,16.12
2030-01-06,8.00,16.14
2030-01-07,8.00,16.16
2030-01-08,8.00,16.18
2030-01-09,8.00,16.20
2030-01-10,8.00,16.22
2030-01-11,8.00,16.25
2030-01-12,8.00,16.27
2030-01-13,8.00,16.30
2030-01-14,8.00,16.32
2030-01-15,8.00,16.35
2030-01-16,8.00,16.37
2030-01-17,8.00,16.40
2030-01-18,8.00,16.43
2030-01-19,8.00,16.45
2030-01-20,8.00,16.48
2030-01-21,8.00,16.51
2030-01-22,8.00,16.54
2030-01-23,8.00,16.57
2030-01-24,8.00,16.60
2030-01-25,8.00,16.62
2030-01-26,8.00,16.65
2030-01-27,8.00,16.68
2030-01-28,8.00,16.71
2030-01-29,8.00,16.74
2030-01-30,8.00,16.77
2030-01-31,8.00,16.80
2030-02-01,8.00,16.83
2030-02-02,8.00,16.86
2030-02-03,8.00,16.89
2030-02-04,8.00,16.92
2030-02-05,8.00,16.95
2030-02-06,8.00,16.98
2030-02-07,8.00,17.01
2030-02-08,8.00,17.04
2030-02-09,8.00,17.07
2030-02-10,8.00,17.10
2030-02-11,8.00,17.14
2030-02-12,8.00,17.17
2030-02-13,8.00,17.20
2030-02-14,8.00,17.23
2030-02-15,8.00,17.26
2030-02-16,8.00,17.29
2030-02-17,8.00,17.32
2030-02-18,8.00,17.35
2030-02-19,8.00,17.38
2030-02-20,8.00,17.41
2030-02-21,8.00,17.44
2030-02-22,8.00,17.47
2030-02-23,8.00,17.50
2030-02-24,8.00,17.53
2030-02-25,8.00,17.56
2030-02-26,8.00,17.59
2030-02-27,8.00,17.62
2030-02-28,8.00,17.64
2030-03-01,8.00,17.67
2030-03-02,8.00,17.70
2030-03-03,8.00,17.73
2030-03-04,8.00,17.76
2030-03-05,8.00,17.79
2030-03-06,8.00,17.82
2030-03-07,8.00,17.85
2030-03-08,8.00,17.88
2030-03-09,8.00,17.91
2030-03-10,8.00,17.93
2030-03-11,8.00,17.96
2030-03-12,8.00,17.99
2030-03-13,8.00,18.02
2030-03-14,8.00,18.05
2030-03-15,8.00,18.08
2030-03-16,8.00,18.10
2030-03-17,8.00,18.13
2030-03-18,8.00,18.16
2030-03-19,8.00,18.19
2030-03-20,8.00,18.22
2030-03-21,8.00,18.25
2030-03-22,8.00,18.27
2030-03-23,8.00,18.30
2030-03-24,8.00,18.33
2030-03-25,8.00,18.36
2030-03-26,8.00,18.38
2030-03-27,8.00,18.41
2030-03-28,8.00,18.44
2030-03-29,8.00,18.47
2030-03-30,8.00,18.50
2030-03-31,7.00,18.52
2030-04-01,7.00,18.55
2030-04-02,7.00,18.58
2030-04-03,7.00,18.61
2030-04-04,7.00,18.64
2030-04-05,7.00,18.66
2030-04-06,7.00,18.69
2030-04-07,7.00,18.72
2030-04-08,7.00,18.75
2030-04-09,7.00,18.77
2030-04-10,7.00,18.80
2030-04-11,7.00,18.83
2030-04-12,7.00,18.86
2030-04-13,7.00,18.88
2030-04-14,7.00,18.91
2030-04-15,7.00,18.94
2030-04-16,7.00,18.97
2030-04-17,7.00,19.00
2030-04-18,7.00,19.02
2030-04-19,7.00,19.05
2030-04-20,7.00,19.08
2030-04-21,7.00,19.11
2030-04-22,7.00,19.13
2030-04-23,7.00,19.16
2030-04-24,7.00,19.19
2030-04-25,7.00,19.22
2030-04-26,7.00,19.24
2030-04-27,7.00,19.27
2030-04-28,7.00,19.30
2030-04-29,7.00,19.33
2030-04-30,7.00,19.35
2030-05-01,7.00,19.38
2030-05-02,7.00,19.41
2030-05-03,7.00,19.43
2030-05-04,7.00,19.46
2030-05-05,7.00,19.49
2030-05-06,7.00,19.52
2030-05-07,7.00,19.54
2030-05-08,7.00,19.57
2030-05-09,7.00,19.59
2030-05-10,7.00,19.62
2030-05-11,7.00,19.65
2030-05-12,7.00,19.67
2030-05-13,7.00,19.70
2030-05-14,7.00,19.72
2030-05-15,7.00,19.75
2030-05-16,7.00,19.77
2030-05-17,7.00,19.80
2030-05-18,7.00,19.82
2030-05-19,7.00,19.84
2030-05-20,7.00,19.87
2030-05-21,7.00,19.89
2030-05-22,7.00,19.91
2030-05-23,7.00,19.94
2030-05-24,7.00,19.96
2030-05-25,7.00,19.98
2030-05-26,7.00,20.00
2030-05-27,7.00,20.02
2030-05-28,7.00,20.04
2030-05-29,7.00,20.06
2030-05-30,7.00,20.08
2030-05-31,7.00,20.10
2030-06-01,7.00,20.12
2030-06-02,7.00,20.13
2030-06-03,7.00,20.15
2030-06-04,7.00,20.17
2030-06-05,7.00,20.18
2030-06-06,7.00,20.20
2030-06-07,7.00,20.21
2030-06-08,7.00,20.23
2030-06-09,7.00,20.24
2030-06-10,7.00,20.25
2030-06-11,7.00,20.26
2030-06-12,7.00,20.27
2030-06-13,7.00,20.28
2030-06-14,7.00,20.29
2030-06-15,7.00,20.30
2030-06-16,7.00,20.31
2030-06-17,7.00,20.32
2030-06-18,7.00,20.32
2030-06-19,7.00,20.33
2030-06-20,7.00,20.33
2030-06-21,7.00,20.34
2030-06-22,7.00,20.34
2030-06-23,7.00,20.34
2030-06-24,7.00,20.34
2030-06-25,7.00,20.34
2030-06-26,7.00,20.34
2030-06-27,7.00,20.34
2030-06-28,7.00,20.34
2030-06-29,7.00,20.33
2030-06-30,7.00,20.33
2030-07-01,7.00,20.33
2030-07-02,7.00,20.32
2030-07-03,7.00,20.31
2030-07-04,7.00,20.31
2030-07-05,7.00,20.30
2030-07-06,7.00,20.29
2030-07-07,7.00,20.28
2030-07-08,7.00,20.27
2030-07-09,7.00,20.26
2030-07-10,7.00,20.24
2030-07-11,7.00,20.23
2030-07-12,7.00,20.22
2030-07-13,7.00,20.20
2030-07-14,7.00,20.19
2030-07-15,7.00,20.17
2030-07-16,7.00,20.15
2030-07-17,7.00,20.13
2030-07-18,7.00,20.12
2030-07-19,7.00,20.10
2030-07-20,7.00,20.08
2030-07-21,7.00,20.06
2030-07-22,7.00,20.04
2030-07-23,7.00,20.01
2030-07-24,7.00,19.99
2030-07-25,7.00,19.97
2030-07-26,7.00,19.95
2030-07-27,7.00,19.92
2030-07-28,7.00,19.90
2030-07-29,7.00,19.87
2030-07-30,7.00,19.84
2030-07-31,7.00,19.82
2030-08-01,7.00,19.79
2030-08-02,7.00,19.76
2030-08-03,7.00,19.74
2030-08-04,7.00,19.71
2030-08-05,7.00,19.68
2030-08-06,7.00,19.65
2030-08-07,7.00,19.62
2030-08-08,7.00,19.59
2030-08-09,7.00,19.56
2030-08-10,7.00,19.53
2030-08-11,7.00,19.50
2030-08-12,7.00,19.47
2030-08-13,7.00,19.43
2030-08-14,7.00,19.40
2030-08-15,7.00,19.37
2030-08-16,7.00,19.33
2030-08-17,7.00,19.30
2030-08-18,7.00,19.27
2030-08-19,7.00,19.23
2030-08-20,7.00,19.20
2030-08-21,7.00,19.17
2030-08-22,7.00,19.13
2030-08-23,7.00,19.10
2030-08-24,7.00,19.06
2030-08-25,7.00,19.02
2030-08-26,7.00,18.99
2030-08-27,7.00,18.95
2030-08-28,7.00,18.92
2030-08-29,7.00,18.88
2030-08-30,7.00,18.84
2030-08-31,7.00,18.81
2030-09-01,7.00,18.77
2030-09-02,7.00,18.73
2030-09-03,7.00,18.70
2030-09-04,7.00,18.66
2030-09-05,7.00,18.62
2030-09-06,7.00,18.58
2030-09-07,7.00,18.55
2030-09-08,7.00,18.51
2030-09-09,7.00,18.47
2030-09-10,7.00,18.43
2030-09-11,7.00,18.39
2030-09-12,7.00,18.36
2030-09-13,7.00,18.32
2030-09-14,7.00,18.28
2030-09-15,7.00,18.24
2030-09-16,7.00,18.20
2030-09-17,7.00,18.17
2030-09-18,7.00,18.13
2030-09-19,7.00,18.09
2030-09-20,7.00,18.05
2030-09-21,7.00,18.01
2030-09-22,7.00,17.97
2030-09-23,7.00,17.94
2030-09-24,7.00,17.90
2030-09-25,7.00,17.86
2030-09-26,7.00,17.82
2030-09-27,7.00,17.78
2030-09-28,7.00,17.75
2030-09-29,7.00,17.71
2030-09-30,7.00,17.67
2030-10-01,7.00,17.63
2030-10-02,7.00,17.59
2030-10-03,7.00,17.56
2030-10-04,7.00,17.52
2030-10-05,7.00,17.48
2030-10-06,7.00,17.44
2030-10-07,7.00,17.41
2030-10-08,7.00,17.37
2030-10-09,7.00,17.33
2030-10-10,7.00,17.30
2030-10-11,7.00,17.26
2030-10-12,7.00,17.22
2030-10-13,7.00,17.19
2030-10-14,7.00,17.15
2030-10-15,7.00,17.12
2030-10-16,7.00,17.08
2030-10-17,7.00,17.05
2030-10-18,7.00,17.01
2030-10-19,7.00,16.98
2030-10-20,7.00,16.94
2030-10-21,7.00,16.91
2030-10-22,7.00,16.87
2030-10-23,7.00,16.84
2030-10-24,7.00,16.81
2030-10-25,7.00,16.77
2030-10-26,7.00,16.74
2030-10-27,8.00,16.71
2030-10-28,8.00,16.68
2030-10-29,8.00,16.65
2030-10-30,8.00,16.62
2030-10-31,8.00,16.59
2030-11-01,8.00,16.56
2030-11-02,8.00,16.53
2030-11-03,8.00,16.50
2030-11-04,8.00,16.47
2030-11-05,8.00,16.44
2030-11-06,8.00,16.41
2030-11-07,8.00,16.38
2030-11-08,8.00,16.36
2030-11-09,8.00,16.33
2030-11-10,8.00,16.31
2030-11-11,8.00,16.28
2030-11-12,8.00,16.26
2030-11-13,8.00,16.23
2030-11-14,8.00,16.21
2030-11-15,8.00,16.19
2030-11-16,8.00,16.16
2030-11-17,8.00,16.14
2030-11-18,8.00,16.12
2030-11-19,8.00,16.10
2030-11-20,8.00,16.08
2030-11-21,8.00,16.06
2030-11-22,8.00,16.04
2030-11-23,8.00,16.03
2030-11-24,8.00,16.01
2030-11-25,8.00,16.00
2030-11-26,8.00,15.98
2030-11-27,8.00,15.97
2030-11-28,8.00,15.95
2030-11-29,8.00,15.94
2030-11-30,8.00,15.93
2030-12-01,8.00,15.92
2030-12-02,8.00,15.91
2030-12-03,8.00,15.90
2030-12-04,8.00,15.89
2030-12-05,8.00,15.88
2030-12-06,8.00,15.88
2030-12-07,8.00,15.87
2030-12-08,8.00,15.87
2030-12-09,8.00,15.86
2030-12-10,8.00,15.86
2030-12-11,8.00,15.86
2030-12-12,8.00,15.86
2030-12-13,8.00,15.86
2030-12-14,8.00,15.86
2030-12-15,8.00,15.86
2030-12-16,8.00,15.86
2030-12-17,8.00,15.87
2030-12-18,8.00,15.87
2030-12-19,8.00,15.88
2030-12-20,8.00,15.89
2030-12-21,8.00,15.89
2030-12-22,8.00,15.90
2030-12-23,8.00,15.91
2030-12-24,8.00,15.92
2030-12-25,8.00,15.93
2030-12-26,8.00,15.95
2030-12-27,8.01,15.96
2030-12-28,8.01,15.97
2030-12-29,8.01,15.99
2030-12-30,8.01,16.00
2030-12-31,8.01,16.02
